"id","name","description","price","in_stock","created_at","updated_at","animal","barcode","category","category_name","external_id","group_id","images","params","stock_count","subcategory","url","vendor","vendor_code","weight","discount_percent","order_count","allergens","brand_priority","compatibility_group","kcal_per_100g","max_age_months","min_age_months","nutrition_ash","nutrition_fat","nutrition_fiber","nutrition_moisture","nutrition_protein","target_size","nutrition_calcium","nutrition_omega3","nutrition_omega6","nutrition_phosphorus"
"48","Кондиционер1 All Systems Super Rich Protein суперпротеиновый - 250 мл","","1485.00",False,"2026-01-07 22:03:57.083326+03","2026-01-07 22:03:57.083326+03","dog",NULL,"care","Средства по уходу","71149","69638","[""https://kotmatros.ru/wa-data/public/shop/products/38/96/69638/images/212216/212216.970.png"", ""https://kotmatros.ru/wa-data/public/shop/products/38/96/69638/images/212217/212217.970.png""]","{""TipTovara"": ""Кондиционеры"", ""zhivotnoe"": ""Для кошек""}",0,NULL,"https://kotmatros.ru/konditsioner1-all-systems-super-rich-protein-superproteinovyy-250-ml/","1 ALL SYSTEMS","501","0.270",0,0,"[]",0,"regular",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"all",NULL,NULL,NULL,NULL
"49","Кондиционер1 All Systems Super Rich Protein суперпротеиновый - 3,78 л","","9271.00",False,"2026-01-07 22:03:57.083326+03","2026-01-07 22:03:57.083326+03","dog",NULL,"care","Средства по уходу","71150","69639","[""https://kotmatros.ru/wa-data/public/shop/products/39/96/69639/images/134912/134912.970.jpg""]","{""TipTovara"": ""Кондиционеры"", ""zhivotnoe"": ""Для кошек""}",0,NULL,"https://kotmatros.ru/konditsioner1-all-systems-super-rich-protein-superproteinovyy-3-78-l/","1 ALL SYSTEMS","503","3.800",0,0,"[]",0,"regular",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"all",NULL,NULL,NULL,NULL
"50","Кондиционер1 All Systems Super Rich Protein суперпротеиновый - 500 мл","","2620.00",False,"2026-01-07 22:03:57.083326+03","2026-01-07 22:03:57.083326+03","dog",NULL,"care","Средства по уходу","71154","69643","[""https://kotmatros.ru/wa-data/public/shop/products/43/96/69643/images/134916/134916.970.jpg""]","{""TipTovara"": ""Кондиционеры"", ""zhivotnoe"": ""Для кошек""}",0,NULL,"https://kotmatros.ru/konditsioner1-all-systems-super-rich-protein-superproteinovyy-500-ml/","1 ALL SYSTEMS","502","0.530",0,0,"[]",0,"regular",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"all",NULL,NULL,NULL,NULL
"51","Гель отбеливающий 1 All Systems Super Whitening Gel - 237 мл","","2180.00",False,"2026-01-07 22:03:57.083326+03","2026-01-07 22:03:57.083326+03","dog","850727008083","care","Средства по уходу","71165","69654","[""https://kotmatros.ru/wa-data/public/shop/products/54/96/69654/images/134927/134927.970.jpg""]","{""TipTovara"": ""Гели"", ""zhivotnoe"": ""Для кошек"", ""Naznachenie"": ""Удаление пятен""}",0,NULL,"https://kotmatros.ru/gel-otbelivayushchiy-1-all-systems-super-whitening-gel-237-ml/","1 ALL SYSTEMS","9202","0.300",0,0,"[]",0,"regular",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"all",NULL,NULL,NULL,NULL
"52","Шампунь отбеливающий для яркости окраса 1 All Systems Whitening Shampoo - 250 мл","","1228.00",False,"2026-01-07 22:03:57.083326+03","2026-01-07 22:03:57.083326+03","dog",NULL,"care","Средства по уходу","71191","69680","[""https://kotmatros.ru/wa-data/public/shop/products/80/96/69680/images/134953/134953.970.jpg""]","{""TipTovara"": ""Шампуни"", ""zhivotnoe"": ""Для кошек"", ""Naznachenie"": ""Уход за шерстью""}",0,NULL,"https://kotmatros.ru/shampun-otbelivayushchiy-dlya-yarkosti-okrasa-1-all-systems-whitening-shampoo-250-ml/","1 ALL SYSTEMS","201","0.270",0,0,"[]",0,"regular",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"all",NULL,NULL,NULL,NULL
"53","Шампунь отбеливающий для яркости окраса 1 All Systems Whitening Shampoo - 3,78 л","","7859.00",False,"2026-01-07 22:03:57.083326+03","2026-01-07 22:03:57.083326+03","dog",NULL,"care","Средства по уходу","71192","69681","[""https://kotmatros.ru/wa-data/public/shop/products/81/96/69681/images/134954/134954.970.jpg""]","{""TipTovara"": ""Шампуни"", ""zhivotnoe"": ""Для кошек"", ""Naznachenie"": ""Уход за шерстью""}",0,NULL,"https://kotmatros.ru/shampun-otbelivayushchiy-dlya-yarkosti-okrasa-1-all-systems-whitening-shampoo-3-78-l/","1 ALL SYSTEMS","203","3.800",0,0,"[]",0,"regular",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"all",NULL,NULL,NULL,NULL
"54","Шампунь отбеливающий для яркости окраса 1 All Systems Whitening Shampoo - 500 мл","","2120.00",False,"2026-01-07 22:03:57.083326+03","2026-01-07 22:03:57.083326+03","dog",NULL,"care","Средства по уходу","71193","69682","[""https://kotmatros.ru/wa-data/public/shop/products/82/96/69682/images/134955/134955.970.jpg""]","{""TipTovara"": ""Шампуни"", ""zhivotnoe"": ""Для кошек"", ""Naznachenie"": ""Уход за шерстью""}",0,NULL,"https://kotmatros.ru/shampun-otbelivayushchiy-dlya-yarkosti-okrasa-1-all-systems-whitening-shampoo-500-ml/","1 ALL SYSTEMS","202","0.530",0,0,"[]",0,"regular",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"all",NULL,NULL,NULL,NULL
"55","Суперочищающий шампунь 1 All Systems для блеска - 250 мл","","1734.00",False,"2026-01-07 22:03:57.083326+03","2026-01-07 22:03:57.083326+03","dog",NULL,"care","Средства по уходу","71194","69683","[""https://kotmatros.ru/wa-data/public/shop/products/83/96/69683/images/134956/134956.970.jpg""]","{""TipTovara"": ""Шампуни"", ""zhivotnoe"": ""Для кошек"", ""Naznachenie"": ""Уход за шерстью""}",0,NULL,"https://kotmatros.ru/superochishchayushchiy-shampun-1-all-systems-dlya-bleska-250-ml/","1 ALL SYSTEMS","9401","0.270",0,0,"[]",0,"regular",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"all",NULL,NULL,NULL,NULL
"56","Средство Nature`s Miracle House-Breaking в форме спрея для приучения собак к туалету - 237 мл","","498.00",False,"2026-01-07 22:03:57.083326+03","2026-01-07 22:03:57.083326+03","dog",NULL,"care","Контроль поведения","71253","69742","[""https://kotmatros.ru/wa-data/public/shop/products/42/97/69742/images/135015/135015.970.jpg""]","{""TipTovara"": ""Спреи"", ""zhivotnoe"": ""Для собак"", ""Naznachenie"": ""Приучение к месту""}",0,NULL,"https://kotmatros.ru/sredstvo-nature-s-miracle-house-breaking-v-forme-spreya-dlya-priucheniya-sobak-k-tualetu-237-ml/","Nature`s Miracle","5057655","0.300",0,0,"[]",0,"regular",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"all",NULL,NULL,NULL,NULL
"57","MidWest вольер 8 панелей с дверью позолоченный цинк 61х61h см","","5945.00",False,"2026-01-07 22:03:57.083326+03","2026-01-07 22:03:57.083326+03","dog","027773001317","transport","Транспортировка и содержание","71256","69745","[""https://kotmatros.ru/wa-data/public/shop/products/45/97/69745/images/197001/197001.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/45/97/69745/images/197002/197002.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/45/97/69745/images/197003/197003.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/45/97/69745/images/197004/197004.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/45/97/69745/images/197005/197005.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/45/97/69745/images/197006/197006.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/45/97/69745/images/197007/197007.970.jpg""]","{""TipTovara"": ""Вольеры"", ""zhivotnoe"": ""Для собак""}",0,NULL,"https://kotmatros.ru/midwest-voler-8-paneley-s-dveryu-pozolochennyy-tsink-61kh61h-sm/","MidWest","MDW-540-24","8.800",0,0,"[]",0,"regular",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"all",NULL,NULL,NULL,NULL
"58","MidWest вольер Life Stages 8 панелей с дверью-MAXLock черный 61х61 см","","5861.00",False,"2026-01-07 22:03:57.083326+03","2026-01-07 22:03:57.083326+03","dog","027773017585","transport","Транспортировка и содержание","71260","69749","[""https://kotmatros.ru/wa-data/public/shop/products/49/97/69749/images/197022/197022.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/49/97/69749/images/197023/197023.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/49/97/69749/images/197024/197024.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/49/97/69749/images/197025/197025.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/49/97/69749/images/197026/197026.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/49/97/69749/images/197027/197027.970.jpg""]","{""TipTovara"": ""Вольеры"", ""zhivotnoe"": ""Для собак""}",0,NULL,"https://kotmatros.ru/midwest-voler-life-stages-8-paneley-s-dveryu-maxlock-chernyy-61kh61-sm/","MidWest","MDW-524DR","8.400",0,0,"[]",0,"regular",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"all",NULL,NULL,NULL,NULL
"59","MidWest вольер Life Stages 8 панелей с дверью-MAXLock черный 61х91 см","","8593.00",False,"2026-01-07 22:03:57.083326+03","2026-01-07 22:03:57.083326+03","dog","027773017608","transport","Транспортировка и содержание","71262","69751","[""https://kotmatros.ru/wa-data/public/shop/products/51/97/69751/images/197034/197034.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/51/97/69751/images/197035/197035.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/51/97/69751/images/197036/197036.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/51/97/69751/images/197037/197037.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/51/97/69751/images/197038/197038.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/51/97/69751/images/197039/197039.970.jpg""]","{""TipTovara"": ""Вольеры"", ""zhivotnoe"": ""Для собак""}",0,NULL,"https://kotmatros.ru/midwest-voler-life-stages-8-paneley-s-dveryu-maxlock-chernyy-61kh91-sm/","MidWest","MDW-536DR","12.000",0,0,"[]",0,"regular",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"all",NULL,NULL,NULL,NULL
"90","Mr. Bruno ""Послушный шелк"" шампунь-кондиционер для длинношерстных собак - 350 мл","","449.00",False,"2026-01-07 22:03:57.083326+03","2026-01-07 22:03:57.083326+03","dog","4606982002450","care","Средства по уходу","71427","69916","[""https://kotmatros.ru/wa-data/public/shop/products/16/99/69916/images/173696/173696.970.png""]","{""TipTovara"": ""Шампуни"", ""zhivotnoe"": ""Для собак"", ""Naznachenie"": ""Уход за шерстью""}",0,NULL,"https://kotmatros.ru/mr-bruno-shampun-konditsioner-dlya-dlinnoy-shersti-poslushnyy-shelk/","Mr.Bruno","13454","0.400",0,0,"[]",0,"regular",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"all",NULL,NULL,NULL,NULL
"60","MidWest клетка iCrate 76х48х53h см 2 двери черная","","5838.00",False,"2026-01-07 22:03:57.083326+03","2026-01-07 22:03:57.083326+03","dog","027773007739","transport","Транспортировка и содержание","71269","69758","[""https://kotmatros.ru/wa-data/public/shop/products/58/97/69758/images/197061/197061.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/58/97/69758/images/197062/197062.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/58/97/69758/images/197063/197063.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/58/97/69758/images/197064/197064.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/58/97/69758/images/197065/197065.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/58/97/69758/images/197066/197066.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/58/97/69758/images/197067/197067.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/58/97/69758/images/197068/197068.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/58/97/69758/images/197069/197069.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/58/97/69758/images/197070/197070.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/58/97/69758/images/197071/197071.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/58/97/69758/images/197072/197072.970.jpg""]","{""TipTovara"": ""Клетки"", ""zhivotnoe"": ""Для собак""}",0,NULL,"https://kotmatros.ru/midwest-kletka-icrate-76kh48kh53h-sm-2-dveri-chernaya/","MidWest","MDW-1530DD","8.800",0,0,"[]",0,"regular",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"all",NULL,NULL,NULL,NULL
"61","MidWest клетка iCrate 91х58х64h см 2 двери черная","","7817.00",False,"2026-01-07 22:03:57.083326+03","2026-01-07 22:03:57.083326+03","dog","027773007746","transport","Транспортировка и содержание","71270","69759","[""https://kotmatros.ru/wa-data/public/shop/products/59/97/69759/images/197073/197073.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/59/97/69759/images/197074/197074.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/59/97/69759/images/197075/197075.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/59/97/69759/images/197076/197076.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/59/97/69759/images/197077/197077.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/59/97/69759/images/197078/197078.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/59/97/69759/images/197079/197079.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/59/97/69759/images/197080/197080.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/59/97/69759/images/197081/197081.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/59/97/69759/images/197082/197082.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/59/97/69759/images/197083/197083.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/59/97/69759/images/197084/197084.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/59/97/69759/images/197085/197085.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/59/97/69759/images/197086/197086.970.jpg""]","{""TipTovara"": ""Клетки"", ""zhivotnoe"": ""Для собак""}",0,NULL,"https://kotmatros.ru/midwest-kletka-icrate-91kh58kh64h-sm-2-dveri-chernaya/","MidWest","MDW-1536DD","12.100",0,0,"[]",0,"regular",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"all",NULL,NULL,NULL,NULL
"62","MidWest клетка Life Stages 107х71х79h см 2 двери черная","","12447.00",False,"2026-01-07 22:03:57.083326+03","2026-01-07 22:03:57.083326+03","dog","027773004844","transport","Транспортировка и содержание","71271","69760","[""https://kotmatros.ru/wa-data/public/shop/products/60/97/69760/images/197087/197087.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/60/97/69760/images/197088/197088.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/60/97/69760/images/197089/197089.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/60/97/69760/images/197090/197090.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/60/97/69760/images/197091/197091.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/60/97/69760/images/197092/197092.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/60/97/69760/images/197093/197093.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/60/97/69760/images/197094/197094.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/60/97/69760/images/197095/197095.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/60/97/69760/images/197096/197096.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/60/97/69760/images/197097/197097.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/60/97/69760/images/197098/197098.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/60/97/69760/images/197099/197099.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/60/97/69760/images/197100/197100.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/60/97/69760/images/197101/197101.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/60/97/69760/images/197102/197102.970.jpg""]","{""TipTovara"": ""Клетки"", ""zhivotnoe"": ""Для собак""}",0,NULL,"https://kotmatros.ru/midwest-kletka-life-stages-107kh71kh79h-sm-2-dveri-chernaya/","MidWest","MDW-1642DD","22.000",0,0,"[]",0,"regular",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"all",NULL,NULL,NULL,NULL
"63","MidWest клетка Life Stages 122х76х84h см 2 двери черная","","14539.00",False,"2026-01-07 22:03:57.083326+03","2026-01-07 22:03:57.083326+03","dog","027773004851","transport","Транспортировка и содержание","71272","69761","[""https://kotmatros.ru/wa-data/public/shop/products/61/97/69761/images/197103/197103.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/61/97/69761/images/197104/197104.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/61/97/69761/images/197105/197105.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/61/97/69761/images/197106/197106.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/61/97/69761/images/197107/197107.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/61/97/69761/images/197108/197108.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/61/97/69761/images/197109/197109.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/61/97/69761/images/197110/197110.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/61/97/69761/images/197111/197111.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/61/97/69761/images/197112/197112.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/61/97/69761/images/197113/197113.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/61/97/69761/images/197114/197114.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/61/97/69761/images/197115/197115.970.jpg""]","{""TipTovara"": ""Клетки"", ""zhivotnoe"": ""Для собак""}",0,NULL,"https://kotmatros.ru/midwest-kletka-life-stages-122kh76kh84h-sm-2-dveri-chernaya/","MidWest","MDW-1648DD","25.000",0,0,"[]",0,"regular",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"all",NULL,NULL,NULL,NULL
"75","Миска MidWest для собак, для клеток и вольеров 1,85 л нержавеющая сталь","","1340.00",False,"2026-01-07 22:03:57.083326+03","2026-01-07 22:03:57.083326+03","dog","027773007142","care","Миски","71318","69807","[""https://kotmatros.ru/wa-data/public/shop/products/07/98/69807/images/197391/197391.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/07/98/69807/images/197392/197392.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/07/98/69807/images/197393/197393.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/07/98/69807/images/197394/197394.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/07/98/69807/images/197395/197395.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/07/98/69807/images/197396/197396.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/07/98/69807/images/197397/197397.970.jpg""]","{""zhivotnoe"": ""Для кошек""}",0,NULL,"https://kotmatros.ru/midwest-miska-dlya-kletok-i-volerov-nerzhaveyushchaya-stal-1-85-l/","MidWest","42","0.550",0,0,"[]",0,"regular",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"all",NULL,NULL,NULL,NULL
"64","MidWest клетка Life Stages 76х53х61h см 2 двери черная","","6811.00",False,"2026-01-07 22:03:57.083326+03","2026-01-07 22:03:57.083326+03","dog","027773005780","transport","Транспортировка и содержание","71273","69762","[""https://kotmatros.ru/wa-data/public/shop/products/62/97/69762/images/197116/197116.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/62/97/69762/images/197117/197117.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/62/97/69762/images/197118/197118.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/62/97/69762/images/197119/197119.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/62/97/69762/images/197120/197120.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/62/97/69762/images/197121/197121.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/62/97/69762/images/197122/197122.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/62/97/69762/images/197123/197123.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/62/97/69762/images/197124/197124.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/62/97/69762/images/197125/197125.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/62/97/69762/images/197126/197126.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/62/97/69762/images/197127/197127.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/62/97/69762/images/197128/197128.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/62/97/69762/images/197129/197129.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/62/97/69762/images/197130/197130.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/62/97/69762/images/197131/197131.970.jpg""]","{""TipTovara"": ""Клетки"", ""zhivotnoe"": ""Для собак""}",0,NULL,"https://kotmatros.ru/midwest-kletka-life-stages-76kh53kh61h-sm-2-dveri-chernaya/","MidWest","MDW-1630DD","11.500",0,0,"[]",0,"regular",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"all",NULL,NULL,NULL,NULL
"65","MidWest клетка Life Stages 91х61х69h см 2 двери черная","","8563.00",False,"2026-01-07 22:03:57.083326+03","2026-01-07 22:03:57.083326+03","dog","027773004837","transport","Транспортировка и содержание","71274","69763","[""https://kotmatros.ru/wa-data/public/shop/products/63/97/69763/images/197132/197132.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/63/97/69763/images/197133/197133.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/63/97/69763/images/197134/197134.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/63/97/69763/images/197135/197135.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/63/97/69763/images/197136/197136.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/63/97/69763/images/197137/197137.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/63/97/69763/images/197138/197138.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/63/97/69763/images/197139/197139.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/63/97/69763/images/197140/197140.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/63/97/69763/images/197141/197141.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/63/97/69763/images/197142/197142.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/63/97/69763/images/197143/197143.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/63/97/69763/images/197144/197144.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/63/97/69763/images/197145/197145.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/63/97/69763/images/197146/197146.970.jpg""]","{""TipTovara"": ""Клетки"", ""zhivotnoe"": ""Для собак""}",0,NULL,"https://kotmatros.ru/midwest-kletka-life-stages-91kh61kh69h-sm-2-dveri-chernaya/","MidWest","MDW-1636DD","15.500",0,0,"[]",0,"regular",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"all",NULL,NULL,NULL,NULL
"66","MidWest клетка Ovation 79х49х54,6h см с торцевой вертикально-откидной дверью черная","","6609.00",False,"2026-01-07 22:03:57.083326+03","2026-01-07 22:03:57.083326+03","dog","027773015703","transport","Транспортировка и содержание","71276","69765","[""https://kotmatros.ru/wa-data/public/shop/products/65/97/69765/images/197155/197155.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/65/97/69765/images/197156/197156.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/65/97/69765/images/197157/197157.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/65/97/69765/images/197158/197158.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/65/97/69765/images/197159/197159.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/65/97/69765/images/197160/197160.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/65/97/69765/images/197161/197161.970.jpg""]","{""TipTovara"": ""Клетки"", ""zhivotnoe"": ""Для собак""}",0,NULL,"https://kotmatros.ru/midwest-kletka-ovation-79kh49kh54-6h-sm-s-tortsevoy-vertikalno-otkidnoy-dveryu-chernaya/","MidWest","MDW-1930","9.100",0,0,"[]",0,"regular",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"all",NULL,NULL,NULL,NULL
"67","MidWest клетка Ovation 94,6х58,4х63,5h см с торцевой вертикально-откидной дверью черная","","8675.00",False,"2026-01-07 22:03:57.083326+03","2026-01-07 22:03:57.083326+03","dog","027773015710","transport","Транспортировка и содержание","71278","69767","[""https://kotmatros.ru/wa-data/public/shop/products/67/97/69767/images/197162/197162.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/67/97/69767/images/197163/197163.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/67/97/69767/images/197164/197164.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/67/97/69767/images/197165/197165.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/67/97/69767/images/197166/197166.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/67/97/69767/images/197167/197167.970.jpg""]","{""TipTovara"": ""Клетки"", ""zhivotnoe"": ""Для собак""}",0,NULL,"https://kotmatros.ru/midwest-kletka-ovation-94-6kh58-4kh63-5h-sm-s-tortsevoy-vertikalno-otkidnoy-dveryu-chernaya/","MidWest","MDW-1936","12.100",0,0,"[]",0,"regular",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"all",NULL,NULL,NULL,NULL
"68","MidWest клетка Solutions 137х94х114h см 2 двери черная","","22585.00",False,"2026-01-07 22:03:57.083326+03","2026-01-07 22:03:57.083326+03","dog","027773008859","transport","Транспортировка и содержание","71279","69768","[""https://kotmatros.ru/wa-data/public/shop/products/68/97/69768/images/197168/197168.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/68/97/69768/images/197169/197169.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/68/97/69768/images/197170/197170.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/68/97/69768/images/197171/197171.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/68/97/69768/images/197172/197172.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/68/97/69768/images/197173/197173.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/68/97/69768/images/197174/197174.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/68/97/69768/images/197175/197175.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/68/97/69768/images/197176/197176.970.jpg"", ""https://kotmatros.ru/wa-data/public/shop/products/68/97/69768/images/197177/197177.970.jpg""]","{""TipTovara"": ""Клетки"", ""zhivotnoe"": ""Для собак""}",0,NULL,"https://kotmatros.ru/midwest-kletka-solutions-137kh94kh114h-sm-2-dveri-chernaya/","MidWest","MDW-SL54DD","41.500",0,0,"[]",0,"regular",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"all",NULL,NULL,NULL,NULL
